type,comment_id,parent_comment_id,author,comment,published_at,like_count
top-level,UgyhP0RdBFUequUNwyx4AaABAg,,@JaykantKumar-o7j4q,Mast song ❤ 2025 /6\26😢,2025-06-26T12:28:53Z,1
top-level,UgyrMhpXMI0UubQsRN14AaABAg,,@soumochandra8146,Mein khud sunta huun ..🙂,2025-06-26T12:07:33Z,0
top-level,UgyQzw-_4a255q2qHCp4AaABAg,,@medical.knowledge2.1,Kon kon yaha rells dekh kar aaya h,2025-06-26T09:35:48Z,0
top-level,UgyiWLpgj057EHFZGo14AaABAg,,@DHRUVI952,This song actually reflects the emotion of a loyal girl towards her relationship ❤🥹🥹🥹🥹,2025-06-26T08:02:42Z,2
top-level,Ugx27hn1NqvKDbhTgbR4AaABAg,,@kaifmahmood,"Copied from Mozart's Molto Allegro, but still beautifully orchestrated and sung.",2025-06-26T06:36:57Z,1
top-level,UgxYxupgxkrcIGZAui94AaABAg,,@joannegomes3033,2:33 ❤❤,2025-06-26T06:06:28Z,1
top-level,UgxbfY1As0QkYOi30dV4AaABAg,,@RukhsarSheikh-m6g,Pahle main sochta tha ki old song kon hi sunega ab samajh aa ra hai kon sunega😢😢,2025-06-26T06:04:09Z,3
top-level,UgyUy4K7W2Q7-ClrnoN4AaABAg,,@koter9477,Anyone in July 2050❤,2025-06-26T05:46:46Z,1
top-level,UgwRm7XzX-tzBgYwwOx4AaABAg,,@RukhsarSheikh-m6g,Its my favourite song me listening this everytime ❤❤,2025-06-26T04:35:53Z,1
top-level,Ugw75cvK2R5tv4AJqUJ4AaABAg,,@Fabiha998,BBB  V  CC,2025-06-25T23:18:19Z,1
top-level,Ugw2pTazxOmx-V1rMjF4AaABAg,,@dhamakashort,It's now in trdinding... Just obsessed with this song❤,2025-06-25T20:50:31Z,1
top-level,UgzJ2CreDlQXYCZ6HWd4AaABAg,,@Ishtiyaq-fq1uy,3:348,2025-06-25T17:04:27Z,2
top-level,UgykfnkmimfH9EM6evZ4AaABAg,,@Ishtiyaq-fq1uy,2:54,2025-06-25T17:03:44Z,1
top-level,Ugz9AHkzwGbWFY19V3h4AaABAg,,@Ishtiyaq-fq1uy,Gen Z Generation,2025-06-25T17:03:34Z,2
top-level,Ugz0xFo8lozxi7fKpBJ4AaABAg,,@viralvideos0927,To....princess...Love you betuuuuuuuuuu ❤️❤️❤️,2025-06-25T17:03:04Z,2
top-level,Ugx5BAroagPGQjtKjSR4AaABAg,,@BhumikaPandey-g1r,This line  is for you my love.... Plz come back ❤😭,2025-06-25T15:41:16Z,3
reply,Ugx5BAroagPGQjtKjSR4AaABAg.AJn_7MuB-tmAJndHfGAq4y,Ugx5BAroagPGQjtKjSR4AaABAg,@KARAN100K,I am back 😼,2025-06-25T16:17:38Z,0
reply,Ugx5BAroagPGQjtKjSR4AaABAg.AJn_7MuB-tmAJpgp7GQF7z,Ugx5BAroagPGQjtKjSR4AaABAg,@Raycom0655,Padhai karo,2025-06-26T11:27:02Z,0
top-level,UgxQtrPWNM41jJFYCFB4AaABAg,,@BhumikaPandey-g1r,Anyone? july 2025❤,2025-06-25T15:40:31Z,2
reply,UgxQtrPWNM41jJFYCFB4AaABAg.AJn_1lrgywPAJoG9RgGxoq,UgxQtrPWNM41jJFYCFB4AaABAg,@Mehak-v8v,Are bhai july ane tho de,2025-06-25T22:06:02Z,0
top-level,UgxAq2j59hgfuijAM3R4AaABAg,,@IntruderAbhi,Any Genz here,2025-06-25T14:43:51Z,8
reply,UgxAq2j59hgfuijAM3R4AaABAg.AJnTYn6ulMpAJnU4ye_58A,UgxAq2j59hgfuijAM3R4AaABAg,@ok-wo9vs,Yes bro,2025-06-25T14:48:31Z,0
top-level,UgzGvFDTYJoWqTFyMXx4AaABAg,,@SarahMuskan-g6p,. o😊😊😊😊😊,2025-06-25T14:38:13Z,0
top-level,UgzmQ2CbdOWtphdGjw14AaABAg,,@AntraMeena-x8g,Just wow ❤️👀,2025-06-25T13:16:50Z,0
top-level,UgwW5o7VFrYCzPgApth4AaABAg,,@DhirajCreations143,Abhi tk mai kha th 😐😢 masterpiece ❤,2025-06-25T11:47:26Z,0
top-level,Ugz1LHdj63lEqazTEd54AaABAg,,@saurav1309,😍😍,2025-06-25T11:37:27Z,0
top-level,Ugwql3h58N7uO2l8dv54AaABAg,,@vikassingh7703,1:50,2025-06-25T11:06:46Z,0
top-level,UgzK0Q6T6VmTvhHfz4J4AaABAg,,@MubeenInayatJagirani,Obsession ❤,2025-06-25T09:28:00Z,0
top-level,UgwUQzKT2MsIrE1smHp4AaABAg,,@AashuJoshi2003,Anyone 2025??,2025-06-25T08:52:27Z,0
top-level,Ugy63ZYhW-yRE1sD35l4AaABAg,,@-Zeff__07,Awww wow🌙💐,2025-06-25T08:37:11Z,0
top-level,UgwfoYkHGYGXGgYpbCF4AaABAg,,@itsranjanvlogs3887,70s ka song k bat hi alag hai ❤❤,2025-06-25T08:34:30Z,0
top-level,UgzjgN8-9RovaRm_oSR4AaABAg,,@AnnuParmar-l5j,I feel this song,2025-06-25T07:57:12Z,0
top-level,UgzL7E4XYginf5srGvl4AaABAg,,@selfgrrow,1:29 ❤❤,2025-06-25T05:36:21Z,1
top-level,UgzDlX1e7Dmdrziwq8F4AaABAg,,@TheKarmVerse,Anyone in June 2025 ?,2025-06-24T19:36:14Z,2
top-level,UgyDSriTlnFhzHaBawx4AaABAg,,@baljeetmeena2244,Mere ek dost ne ek uncle ka radio en  gano k liye  chura liya tha bachpan m ab samajh aa rha ha ki kyu churaya❤❤,2025-06-24T18:23:32Z,0
top-level,UgwL9A3fjaoI8ecsMht4AaABAg,,@gargivarshney1819,1:37,2025-06-24T18:08:57Z,0
top-level,UgzIC32HHlIUrf2RaK94AaABAg,,@nileshgaikwad342,Forced to be in gen-z still loving old songs 😭🫶✨🙂,2025-06-24T13:26:24Z,3
top-level,UgyHSWbXo3DjtuQ69Ot4AaABAg,,@AadiBabu-tq3pu,Aadi ❤ Diaa,2025-06-24T12:02:10Z,1
top-level,UgxBoNVGdEAP98MHZ954AaABAg,,@Vishalchauhan17Nov,Aakhir ye jamana ye generation ko smjh arha hai ki ... Real song kya hota hai... (Mera sath kaha tk dogi tum ki mai desh videsh ka banjara)❤❤😊,2025-06-24T09:06:44Z,0
top-level,UgyQvNcW3ai_6aPxa4d4AaABAg,,@MissionTarun,"Lekin ek minute, main kyon sun raha hoon.... 

Main to Single hoon aur kisi se one-sided pyaar bhi nahin hai 😂😂",2025-06-24T08:55:28Z,0
reply,UgyQvNcW3ai_6aPxa4d4AaABAg.AJkGtHdFS5JAJkNVHBhwco,UgyQvNcW3ai_6aPxa4d4AaABAg,@arkxzone2031,Reel Dehki hai sir Ap ny,2025-06-24T09:53:13Z,0
top-level,UgypSQMYukgEgG13yZF4AaABAg,,@ShabeenaAnsari-b9y,Kon kon Insta se sun kar aaya hai ?,2025-06-24T08:31:08Z,1
top-level,Ugwv7OYNquVhN1GcegR4AaABAg,,@Nopeeee78,"DO we find another copied song?
Itna Na Mujhse Tu Pyar Badha
December 1, 1961
“يا أنا يا أنا وأنا وياك” (Ya Ana Ya Ana Wa Yak), performed by Fairuz
that song is too old that you cant find an original date of release but different platform reprensent different date but that song was relase in 1952 right after her best song ITAB",2025-06-24T07:18:55Z,2
top-level,UgyryLUvmzy3c0uLsRx4AaABAg,,@taragaming3071,Fav song,2025-06-24T05:57:47Z,0
top-level,UgzMWBuj9RX3DAN66ip4AaABAg,,@thelazyhead,Reel se aane wale ❤❤,2025-06-24T04:04:17Z,2
top-level,UgxMalsVNKywkF3vAtp4AaABAg,,@Aaruu20,GenZ ❤,2025-06-23T22:07:25Z,1
top-level,Ugz-dmFcG3Hr_GYT5B54AaABAg,,@paragsarma3924,Incredible deep lyrics,2025-06-23T17:54:35Z,0
top-level,UgzZExWgsknrYqaN-kx4AaABAg,,@adarshkumar9956,Insta se sun kar download kar rahe hai 😂,2025-06-23T17:51:27Z,0
top-level,UgymOgYJvQG7XHK1iQB4AaABAg,,@PUNJABIGUJJAR-y9x,24-6 IT'S MY BIRTHDAY🎂😢😢😢,[date-of-birth]T17:46:48Z,1
reply,UgymOgYJvQG7XHK1iQB4AaABAg.AJidtvvfEaeAJjliI0-gRh,UgymOgYJvQG7XHK1iQB4AaABAg,@vnashtekwani,Happy Birthday bro,[date-of-birth]T04:14:21Z,1
reply,UgymOgYJvQG7XHK1iQB4AaABAg.AJidtvvfEaeAJjmLUlynoR,UgymOgYJvQG7XHK1iQB4AaABAg,@PUNJABIGUJJAR-y9x,​@vnashtekwanithanks❤ bro,2025-06-24T04:19:50Z,0
top-level,Ugy8f9Ww4r4QqgGMF8J4AaABAg,,@Krishna_soniii1211,@mozartsymphony40 This tune is doing a great job brother,2025-06-23T17:33:59Z,0
top-level,Ugyo_GNybMAhZRC_C6F4AaABAg,,@RajAyan-kl5dm,2025😊,2025-06-23T15:49:54Z,0
top-level,UgzN3xERUstDhs_7Pv14AaABAg,,@GeetaGupta-h8t,"Samapti mam recommend this song...and really What a great song
Masterpiece ❤",2025-06-23T14:59:58Z,6
top-level,UgxMFvoesi-cIfdVYjN4AaABAg,,@MaddyHussain-p6t,Lyricssss😍💯,2025-06-23T12:26:54Z,2
top-level,UgzH-MrZGG1SlUrypOt4AaABAg,,@GOLPO_PAKHI,❤,2025-06-23T11:01:59Z,0
top-level,UgzhF6frqK2YH5NOBgJ4AaABAg,,@AkashKumar-ob8mz,3:22   June 23.2025,2025-06-23T09:52:31Z,3
top-level,UgwcB5XnLrFOWyNo1Ex4AaABAg,,@AkashKumar-ob8mz,I am 14 years I love this song ❤❤❤,2025-06-23T09:51:02Z,2
top-level,Ugy8Tzo5oJ-Fp4Ao_vJ4AaABAg,,@AmitTiwari-dh3tg,Mera sath kha tak dogi tum?,2025-06-23T07:48:10Z,0
top-level,UgwUr4kH8QqqG9Cy5bl4AaABAg,,@hamzazahid8490,2025 which one listen this song,2025-06-23T05:46:37Z,0
top-level,UgyosfBd72yeeWkHu2F4AaABAg,,@introvert_kamran,Papa mmy se dur hai...hostel bros can understand 😢,2025-06-23T05:01:44Z,0
top-level,Ugx8QUVNARF8-vd_0014AaABAg,,@SunitaKumari-o1w4p,🍁Miss you in White 18 🍁,2025-06-23T04:47:24Z,1
top-level,UgwEfERZxawvntbW7O14AaABAg,,@foodiecaloriess,I dedicate this song shri krishna who is playing female role in this song,2025-06-23T04:28:52Z,0
top-level,UgwbXSoj5tH_E0FGs7p4AaABAg,,@RushikeshUnhalepatil,Kal paper hai aur mainn ye gana suna rha hu❤,2025-06-22T19:03:11Z,3
reply,UgwbXSoj5tH_E0FGs7p4AaABAg.AJgCqWxJncEAJh_XcJKI3q,UgwbXSoj5tH_E0FGs7p4AaABAg,@AmitTiwari-dh3tg,Same dude,2025-06-23T07:49:25Z,0
reply,UgwbXSoj5tH_E0FGs7p4AaABAg.AJgCqWxJncEAJhnVqCAYrS,UgwbXSoj5tH_E0FGs7p4AaABAg,@AkashKumar-ob8mz,June main,2025-06-23T09:51:30Z,0
top-level,UgzApsIJAZFzx3tVJgd4AaABAg,,@SabaRajpoot-o5g,Most fvrt ❤,2025-06-22T17:21:03Z,0
top-level,Ugwbj17UoxcErZtvk414AaABAg,,@JanviNaina12,Ooh nil gagan ke diwane tu pyr na mera pehchane !!!🫶,2025-06-22T17:04:30Z,1
top-level,UgxsdMDNQ-qwYQb4xPZ4AaABAg,,@Shivani_shivhare,Bht accha song hai ❣️🥰,2025-06-22T15:22:42Z,0
top-level,Ugz6jY39YSl8Gk9IlSx4AaABAg,,@AQUIBRZFF,This song touching my soel🕊️😶‍🌫️🫀,2025-06-22T15:17:07Z,0
top-level,UgxdtPipoOaqIz69Hb14AaABAg,,@SheikhShahzad-s3f,Novels reader's feel this song 😂❤,2025-06-22T10:35:38Z,0
top-level,UgynPBFM8GhkBstEV6l4AaABAg,,@gouravjha9398,2:26 🫠🥹🤌,2025-06-22T10:16:33Z,0
top-level,Ugxm97eiiBxfbY3d6Hh4AaABAg,,@KJ_official.,❤️🎙️,2025-06-22T08:23:02Z,0
top-level,UgzBfXmKHosQ_auzchV4AaABAg,,@EchoesofPraveen,Beautiful song yrr ❤❤❤😊😊😊,2025-06-22T07:59:50Z,0
top-level,Ugzl4LAFzCEvHE6j0Bh4AaABAg,,@MohdNaeem-s7v,❤,2025-06-22T04:37:41Z,0
top-level,UgzyTynrrNJoSL_FB5p4AaABAg,,@AnjuChhetri-wy5dr,My heart break and i came here,2025-06-22T02:59:58Z,0
top-level,Ugx6TJcHpyCmADkPnaB4AaABAg,,@UrduTales371,Love this Masterpiece ❤️ 2025 june,2025-06-21T20:50:54Z,1
top-level,UgznPXaXHavh-apMXzt4AaABAg,,@FoodAndTravelWithDada,Evergreen romantic song. Our kids- GenZ loving it ❤❤😘,2025-06-21T19:38:36Z,1
top-level,UgyRSINOB1wxOTE4PKB4AaABAg,,@miftahj234,২ দিন ধরে ২০ বার শুনছি গান টা এত সুন্দর❤,2025-06-21T19:20:51Z,1
top-level,UgytWVWfNQKvBoK7EZV4AaABAg,,@Anasansaridubai,Anyone 2025???,2025-06-21T17:58:47Z,0
top-level,UgyLc4RMxcFVN1sBQqt4AaABAg,,@Amnasmemes,🤌sukoon,2025-06-21T17:49:44Z,0
top-level,UgzTV9T1G3Cdb4--Zcx4AaABAg,,@Garry25,"Didn’t know this song would go viral and blow up suddenly, love this song ❤",2025-06-21T17:38:09Z,0
top-level,UgwNReFWTMa8zxYXyRl4AaABAg,,@harishraftaarraa3060,Arijit daa  and shriya goshal song bana lo new version plzzz,2025-06-21T16:12:26Z,0
top-level,UgxH1YfLjSucsCfI2Vd4AaABAg,,@Carousel_EDITZ99,We are not from insta reel ❤,2025-06-21T13:32:26Z,0
top-level,Ugzjh0VNCHJWwrA4twV4AaABAg,,@irshadalvi3351,😊😊 2:28 😊😊😊😊,2025-06-21T12:27:03Z,0
top-level,UgyAtZicO1L01LT8zcV4AaABAg,,@ROBOXKAHANIYAN-d8p,OLD IS GOLD😢,2025-06-21T12:16:03Z,2
top-level,Ugx07X-mt6_kqG-S_sp4AaABAg,,@IrfanPathan-freefire199,June,2025-06-21T07:57:39Z,0
top-level,Ugw2_ZMcpkWPJ2HHlMR4AaABAg,,@bimalnarayanrath,Hits at a different level,2025-06-21T06:37:03Z,1
top-level,Ugy1jHHGBmj6E0ZK7tp4AaABAg,,@mechboy-r1m,Kon kon instagram se aaye hai😂😂,2025-06-21T02:51:59Z,0
top-level,Ugy0Alhoen8TMzzvlpR4AaABAg,,@ganeshkumerpatel1981,Trending song june 2025,2025-06-20T20:01:52Z,1
top-level,UgzrzkoDht61QCsjgw94AaABAg,,@shubham.kashyap9792,2025 me kaun is pyari awaz ko sun rha hai???,2025-06-20T18:45:41Z,0
top-level,UgwouvD-iITJcV_ltpF4AaABAg,,@backroock,2:28 start my favourite line ❤,2025-06-20T16:27:47Z,4
reply,UgwouvD-iITJcV_ltpF4AaABAg.AJamTgkrrfaAJpPDysGzpX,UgwouvD-iITJcV_ltpF4AaABAg,@farazabbasi8224,Meri 2:16 hai,2025-06-26T08:44:32Z,0
top-level,UgxmvNeklXUb5SHeKLV4AaABAg,,@RonakBhattRz,favourite😊,2025-06-20T12:16:20Z,12
top-level,UgyNV1JKNpKTJyGIIgl4AaABAg,,@Robert-g5m2j,Deep voice deep meaning...I love it ❣️💋,2025-06-20T09:12:16Z,1
top-level,UgxVwZcWdes_I2uoLXp4AaABAg,,@navedsaifi8842,Oh Neel gagan k diwane tu pyar na mera pahchane,2025-06-20T06:47:26Z,1
top-level,UgzVRQDzfJ9ofy8rIj54AaABAg,,@taniyakhatun8060,My favourite song ❤,2025-06-20T06:37:07Z,0
top-level,UgzD-dwyNTctX_cI_bR4AaABAg,,@InDiaXploReR,June  2025 kon kon dekra  h😂,2025-06-20T02:39:09Z,0
top-level,UgzcpFWthZdznrRXXkt4AaABAg,,@royalgamersnm3662,2:15 line was touch to heart ❤,2025-06-19T18:50:26Z,2
top-level,UgxNxNuAT_PKLi8Z-Hh4AaABAg,,@fatimanuman-j2j,Who came from instagram ✋️,2025-06-19T15:06:14Z,0
top-level,Ugw80qeUf02c85I3Upd4AaABAg,,@razahadi6017,😢🎉❤,2025-06-19T13:49:53Z,0
top-level,UgyBBKyW0Oigk3fmnpp4AaABAg,,@Vikashkumar-ud1dc,Really very nice song ❤️,2025-06-19T13:28:53Z,0
top-level,Ugx2c7-XBx0u_u6E_jF4AaABAg,,@guru8.55,❤,2025-06-19T12:09:27Z,0
top-level,UgwkKvVDW3aMx09IPZB4AaABAg,,@abhinavgupta1129,"Amazing yr no autotune 
Just pure music ❤",2025-06-19T06:49:41Z,1
top-level,UgwR9PwW1gVG4Ji-0FV4AaABAg,,@mr_ak_singh4173,1:11 line🫶🫶Itna Na mujhse pyar bada Mera baccha ❤❤,2025-06-19T05:49:37Z,1
top-level,UgwtTXvZ8344fsMNmH54AaABAg,,@aristocracy_,Papa hi nahi rhe bs bohot kuch soch rkhta hai ek ldka apne baap ke liye lekin wakt se pehele sb khtm hogya  🙂 bda hi nahi hone diya unhone ek baar btaadete toh shyd itna drd na hota,2025-06-18T19:24:28Z,2
reply,UgwtTXvZ8344fsMNmH54AaABAg.AJWx5xwanDoAJX4VyiYALp,UgwtTXvZ8344fsMNmH54AaABAg,@berhampurrider-yt9jo,Same my brother 😢,2025-06-18T20:37:56Z,0
top-level,Ugy2bjBqt88-0ySgYXR4AaABAg,,@AliBabu-y9d,"Evergreen 18, June 2025",2025-06-18T18:10:40Z,0
top-level,UgyMmQi4oXYE7mGQop14AaABAg,,@AnushreeMondal-y3p,Hope one day You will come to this comment!Just hit the like!❤,2025-06-18T15:42:06Z,0
top-level,UgwoF7Gh4IMA2_ke2sl4AaABAg,,@GURUSRI0921,Wow it is a masterpiece ❤🎉,2025-06-18T14:25:28Z,0
top-level,UgzP23_wkAX93EHErBF4AaABAg,,@zebraboy,Unexplainable soothing voice and music. Thank you insta for introducing this song.,2025-06-18T06:21:09Z,1
top-level,UgzTjJvkj4CtJbo4KRZ4AaABAg,,@BurhanuddinHussain-s3z,Mozart Symphony 40,2025-06-18T04:53:43Z,0
top-level,UgxHuCm-e4o3WD-af0h4AaABAg,,@Sahwa__kouhei,"Sochti the 60's ka song kon he sunaga ,abb pta chla kon sunega",2025-06-18T04:22:31Z,0
top-level,UgxZTfC231KODIeO6gh4AaABAg,,@Shagun_Si_ngh,0:44 is gaane ke baare mein jitna bolo utna km hai kyuki ye explain krna bhi shyd humare bs me nhi h,2025-06-17T16:24:10Z,5
top-level,Ugzo2OEcfVE6eQLCw6N4AaABAg,,@nandinikushwah7116,Heart touching ❤️‍💙,2025-06-17T15:25:57Z,0
top-level,UgyEbO2l8B8qhVWoOEJ4AaABAg,,@AnkitaRoy-bi3ou,Hmari life ab aklaa wla hogyaa time k sth,2025-06-17T13:25:16Z,2
top-level,UgxVv63U118opwasWa54AaABAg,,@ShajanKhan-k2i,❤,2025-06-17T11:14:27Z,0
top-level,UgxGmXv4MZ9KrGCjKM94AaABAg,,@mibunofficial7554,*_Old is GOLD ❤_*,2025-06-17T09:08:50Z,0
